id,rent
2587,19876.62304242038
2588,17803.18934456526
2589,16973.87828362746
2590,12190.074847849126
2591,20304.433265149648
2592,24002.222625354836
2593,10305.622354313706
2594,19848.48847158079
2595,9948.239113117326
2596,23895.92677109957
2597,18270.41730441628
2598,13221.478048146755
2599,12760.463796686327
2600,17110.811016339623
2601,12495.043260455104
2602,22758.268132261877
2603,23725.639457325193
2604,20789.711514869738
2605,19728.6709791465
2606,11816.024197364057
2607,15330.043416682613
2608,24398.680053972206
2609,13769.928838297217
2610,12542.262345881667
2611,29842.890949088687
2612,12557.559287653998
2613,14984.905510945768
2614,23796.713699412037
2615,20944.35548626792
2616,27583.493019646256
2617,25858.084195497933
2618,19108.813350390035
2619,19530.48820265568
2620,18455.075056284455
2621,10724.11177991154
2622,21401.350685315727
2623,14680.23104923045
2624,22068.502676767675
2625,18644.90597865388
2626,11800.09369881416
2627,37868.811230536005
2628,15774.091793824182
2629,23539.38046361084
2630,21939.201033160763
2631,13284.923421073436
